품목명,품목코드
살아 있는 동물,1.0
육과 식용 설육(屑肉),2.0
어류ㆍ갑각류ㆍ연체동물과 그 밖의 수생(水生) 무척추동물,3.0
"낙농품, 새의 알, 천연꿀, 다른 류로 분류되지 않은 식용인 동물성 생산품",4.0
다른 류로 분류되지 않은 동물성 생산품,5.0
"살아 있는 수목과 그 밖의 식물, 인경(鱗莖)ㆍ뿌리와 이와 유사한 물품, 절화(切花)와 장식용 잎",6.0
식용의 채소ㆍ뿌리ㆍ괴경(塊莖),7.0
"식용의 과실과 견과류, 감귤류ㆍ멜론의 껍질",8.0
커피ㆍ차ㆍ마테(maté)ㆍ향신료,9.0
곡물,10.0
"제분공업의 생산품과 맥아, 전분, 이눌린(inulin), 밀의 글루텐(gluten)",11.0
"채유(採油)에 적합한 종자와 과실, 각종 종자와 과실, 공업용ㆍ의약용 식물, 짚과 사료용 식물",12.0
"락(lac), 검ㆍ수지ㆍ그 밖의 식물성 수액과 추출물(extract)",13.0
식물성 편조물(編組物)용 재료와 다른 류로 분류되지 않은 식물성 생산품,14.0
"동물성ㆍ식물성ㆍ미생물성 지방과 기름 및이들의 분해생산물, 조제한 식용 지방과 동물성ㆍ식물성 왁스",15.0
육류ㆍ어류ㆍ갑각류ㆍ연체동물이나 그 밖의 수생(水生) 무척추동물 또는 곤충의 조제품,16.0
당류(糖類)와 설탕과자,17.0
코코아와 그 조제품,18.0
곡물ㆍ고운 가루ㆍ전분ㆍ밀크의 조제품과 베이커리 제품,19.0
채소ㆍ과실ㆍ견과류나 식물의그 밖의 부분의 조제품,20.0
각종 조제 식료품,21.0
음료ㆍ주류ㆍ식초,22.0
"식품 공업에서 생기는 잔재물과 웨이스트(waste), 조제 사료",23.0
"담배와 제조한 담배 대용물, 연소시키지 않고흡입하도록 만들어진 물품(니코틴을 함유하였는지에 상관없다), 니코틴을 함유한 그 밖의 물품으로 인체 내에 니코틴을 흡수시키도록 만들어진 것",24.0
"소금, 황, 토석류(土石類), 석고ㆍ석회ㆍ시멘트",25.0
광(鑛)ㆍ슬래그(slag)ㆍ회(灰),26.0
"광물성 연료ㆍ광물유(鑛物油)와 이들의 증류물, 역청(瀝靑)물질, 광물성 왁스",27.0
"무기화학품, 귀금속ㆍ희토류(稀土類)금속ㆍ방사성원소ㆍ동위원소의 유기화합물이나 무기화합물",28.0
유기화학품,29.0
의료용품,30.0
비료,31.0
"유연용ㆍ염색용 추출물(extract), 탄닌과 이들의 유도체, 염료ㆍ안료와 그 밖의 착색제, 페인트ㆍ바니시(varnish), 퍼티(putty)와 그 밖의 매스틱(mastic), 잉크",32.0
"정유(essential oil)와 레지노이드(resinoid), 조제향료와 화장품ㆍ화장용품",33.0
비누ㆍ유기계면활성제ㆍ조제 세제ㆍ조제 윤활제ㆍ인조 왁스ㆍ조제 왁스ㆍ광택용이나 연마용 조제품ㆍ양초와 이와 유사한 물품ㆍ조형용 페이스트(paste)ㆍ치과용 왁스와 플라스터(plaster)를 기본 재료로 한 치과용 조제품,34.0
"단백질계 물질, 변성전분, 글루(glue), 효소",35.0
"화약류, 화공품, 성냥, 발화성 합금, 특정 가연성 조제품",36.0
사진용이나 영화용 재료,37.0
각종 화학공업 생산품,38.0
플라스틱과 그 제품,39.0
고무와 그 제품,40.0
원피(모피는 제외한다)와 가죽,41.0
"가죽제품, 마구, 여행용구ㆍ핸드백과 이와 유사한 용기, 동물 거트(gut)[누에의 거트(gut)는 제외한다]의 제품",42.0
모피ㆍ인조모피와 이들의 제품,43.0
"목재와 그 제품, 목탄",44.0
코르크(cork)와 그 제품,45.0
"짚ㆍ에스파르토(esparto)나 그 밖의 조물 재료의 제품, 바구니 세공물(basketware)과 지조세공물(枝條細工物)",46.0
"목재나 그 밖의 섬유질 셀룰로오스재료의 펄프, 회수한 종이ㆍ판지[웨이스트(waste)와 스크랩(scrap)]",47.0
"종이와 판지, 제지용 펄프ㆍ종이ㆍ판지의 제품",48.0
"인쇄서적ㆍ신문ㆍ회화ㆍ그 밖의 인쇄물, 수제(手製)문서ㆍ타자문서ㆍ도면",49.0
견,50.0
양모ㆍ동물의 부드러운 털이나 거친 털ㆍ말의 털로 만든 실과 직물,51.0
면,52.0
"그 밖의 식물성 방직용 섬유, 종이실(paper yarn)과 종이실로 만든 직물",53.0
"인조필라멘트, 인조방직용 섬유재료의 스트립(strip)과 이와 유사한 것",54.0
인조스테이플섬유,55.0
"워딩(wadding)ㆍ펠트(felt)ㆍ부직포, 특수사, 끈ㆍ배의 밧줄(cordage)ㆍ로프ㆍ케이블과 이들의 제품",56.0
양탄자류와 그 밖의 방직용 섬유로 만든 바닥깔개,57.0
"특수직물, 터프트(tuft)한 직물, 레이스, 태피스트리(tapestry), 트리밍(trimming), 자수천",58.0
"침투ㆍ도포ㆍ피복하거나 적층한 방직용 섬유의 직물, 공업용인 방직용 섬유제품",59.0
메리야스 편물과 뜨개질 편물,60.0
의류와 그 부속품(메리야스 편물이나 뜨개질 편물로 한정한다),61.0
의류와 그 부속품(메리야스 편물이나 뜨개질편물은 제외한다),62.0
"제품으로 된 방직용 섬유의 그 밖의 물품, 세트, 사용하던 의류ㆍ방직용 섬유제품, 넝마",63.0
"신발류ㆍ각반과 이와 유사한 것, 이들의 부분품",64.0
모자류와 그 부분품,65.0
산류(傘類)ㆍ지팡이ㆍ시트스틱(seat-stick)ㆍ채찍ㆍ승마용 채찍과 이들의 부분품,66.0
"조제 깃털ㆍ솜털과 그 제품, 조화, 사람 머리카락으로 된 제품",67.0
돌ㆍ플라스터(plaster)ㆍ시멘트ㆍ석면ㆍ운모나 이와 유사한 재료의 제품,68.0
도자제품,69.0
유리와 유리제품,70.0
"천연진주ㆍ양식진주ㆍ귀석ㆍ반귀석ㆍ귀금속ㆍ귀금속을 입힌 금속과 이들의 제품, 모조 신변장식용품, 주화",71.0
철강,72.0
철강의 제품,73.0
구리와 그 제품,74.0
니켈과 그 제품,75.0
알루미늄과 그 제품,76.0
납과 그 제품,78.0
아연과 그 제품,79.0
주석과 그 제품,80.0
"그 밖의 비금속(卑金屬), 서멧(cermet), 이들의 제품",81.0
"비금속(卑金屬)으로 만든 공구ㆍ도구ㆍ칼붙이ㆍ스푼ㆍ포크, 이들의 부분품",82.0
비금속(卑金屬)으로 만든 각종 제품,83.0
원자로ㆍ보일러ㆍ기계류와 이들의 부분품,84.0
"전기기기와 그 부분품, 녹음기ㆍ음성 재생기ㆍ텔레비전의 영상과 음성의 기록기ㆍ재생기와 이들의 부분품ㆍ부속품",85.0
"철도용이나 궤도용 기관차ㆍ차량과 이들의 부분품, 철도용이나 궤도용 장비품과 그 부분품, 기계식(전기기계식을 포함한다) 각종 교통신호용 기기",86.0
철도용이나 궤도용 외의 차량과 그 부분품ㆍ부속품,87.0
"항공기와 우주선, 이들의 부분품",88.0
선박과 수상 구조물,89.0
"광학기기ㆍ사진용 기기ㆍ영화용 기기ㆍ측정기기ㆍ검사기기ㆍ정밀기기ㆍ의료용 기기, 이들의 부분품과 부속품",90.0
시계와 그 부분품,91.0
악기와 그 부분품과 부속품,92.0
"가구, 침구ㆍ매트리스ㆍ매트리스 서포트(mattress support)ㆍ쿠션과 이와 유사한 물품, 다른 류로 분류되지 않은 조명기구, 조명용 사인ㆍ조명용 네임플레이트(name-plate)와 이와 유사한 물품, 조립식 건축물",94.0
완구ㆍ게임용구ㆍ운동용구와 이들의 부분품과 부속품,95.0
잡품,96.0
예술품ㆍ수집품ㆍ골동품,97.0
"입법 ; 설치된 간이 수정에 따른 입법을 트레이드한다 ; 추가적 수입제한농업인 것의 제 22 부에 따른 확립된 것 조정 행위, 수정된 것처럼",99.0
